id,player name,country,rating,traits
209331,Mohamed Salah,Egypt,91,"Low Driven Shot,Gamechanger,Whipped Pass,Inventive,Technical,First Touch"
231747,Kylian Mbappé,France,91,"Finesse Shot,Acrobatic,Low Driven Shot,Gamechanger,Rapid,First Touch"
203376,Virgil van Dijk,Holland,90,"Precision Header,Pinged Pass,Jockey,Anticipate,Aerial Fortress,Bruiser"
231443,Ousmane Dembélé,France,90,"Low Driven Shot,Pinged Pass,Inventive,Trickster,Quick Step"
231866,Rodri,Spain,90,"Power Shot,Long Ball Pass,Aerial Fortress,Press Proven,Bruiser"
239085,Erling Haaland,Norway,90,"Chip Shot,Power Shot,Precision Header,Acrobatic,Gamechanger,Enforcer"
252371,Jude Bellingham,England,90,"Low Driven Shot,Gamechanger,Inventive,Slide Tackle,Technical,First Touch"
192119,Thibaut Courtois,Belgium,89,"Far Throw,Rush Out"
202126,Harry Kane,England,89,"Precision Header,Low Driven Shot,Gamechanger,Long Ball Pass,First Touch"
212622,Joshua Kimmich,Germany,89,"Finesse Shot,Whipped Pass,Anticipate,Press Proven,Relentless"
212831,Alisson,Brazil,89,"Far Throw,Deflector"
230621,Gianluigi Donnarumma,Italy,89,Footwork
233419,Raphinha,Brazil,89,"Finesse Shot,Power Shot,Trickster,Quick Step,Relentless"
235212,Achraf Hakimi,Morocco,89,"Low Driven Shot,Whipped Pass,Jockey,Anticipate,Press Proven,Quick Step"
238794,Vini Jr.,Brazil,89,"Finesse Shot,Chip Shot,Gamechanger,Inventive,Rapid,First Touch"
239053,Federico Valverde,Uruguay,89,"Power Shot,Long Ball Pass,Intercept,Slide Tackle,Aerial Fortress,Rapid"
251854,Pedri,Spain,89,"Incisive Pass,Long Ball Pass,Tiki Taka,Technical,Relentless"
255253,Vitinha,Portugal,89,"Finesse Shot,Incisive Pass,Long Ball Pass,Tiki Taka,Intercept,Relentless"
256630,Florian Wirtz,Germany,89,"Finesse Shot,Chip Shot,Low Driven Shot,Inventive,Technical,First Touch"
277643,Lamine Yamal,Spain,89,"Finesse Shot,Gamechanger,Incisive Pass,Inventive,First Touch,Quick Step"
188545,Robert Lewandowski,Poland,88,"Finesse Shot,Power Shot,Precision Header,Low Driven Shot,Incisive Pass,First Touch"
200389,Jan Oblak,Slovenia,88,"Far Throw,Far Reach"
231478,Lautaro Martínez,Argentina,88,"Power Shot,Precision Header,Incisive Pass,Technical,Relentless,Enforcer"
232580,Gabriel,Brazil,88,Precision Header
233731,Alexander Isak,Sweden,88,"Power Shot,Low Driven Shot,Gamechanger,Rapid,First Touch"
